sample,caller,query_vcf,query_tbi
HG02523,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/pbsv/HG02523.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/pbsv/HG02523.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02523,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/sawfish/HG02523.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/sawfish/HG02523.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02523,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/sniffles/HG02523.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/sniffles/HG02523.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02523,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svdss/HG02523.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svdss/HG02523.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02523,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svim/HG02523.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svim/HG02523.GRCh38_no_alt.svim.vcf.gz.tbi
HG02523,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svim-asm/HG02523.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02523/variant_calls/GRCh38_no_alt/svim-asm/HG02523.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02559,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/cutesv/HG02559.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/cutesv/HG02559.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02559,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/cutesv-asm/HG02559.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/cutesv-asm/HG02559.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02559,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/debreak/HG02559.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/debreak/HG02559.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02559,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/deepvariant/HG02559.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/deepvariant/HG02559.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02559,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/delly/HG02559.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/delly/HG02559.GRCh38_no_alt.delly.vcf.gz.tbi
HG02559,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/dipcall/HG02559.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/dipcall/HG02559.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02559,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/longcalld/HG02559.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/longcalld/HG02559.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02559,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/pav/HG02559.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/pav/HG02559.GRCh38_no_alt.pav.vcf.gz.tbi
HG02559,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/pbsv/HG02559.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/pbsv/HG02559.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02559,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/sawfish/HG02559.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/sawfish/HG02559.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02559,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/sniffles/HG02559.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/sniffles/HG02559.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02559,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svdss/HG02559.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svdss/HG02559.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02559,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svim/HG02559.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svim/HG02559.GRCh38_no_alt.svim.vcf.gz.tbi
HG02559,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svim-asm/HG02559.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02559/variant_calls/GRCh38_no_alt/svim-asm/HG02559.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02572,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/cutesv/HG02572.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/cutesv/HG02572.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02572,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/cutesv-asm/HG02572.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/cutesv-asm/HG02572.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02572,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/debreak/HG02572.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/debreak/HG02572.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02572,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/deepvariant/HG02572.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/deepvariant/HG02572.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02572,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/delly/HG02572.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/delly/HG02572.GRCh38_no_alt.delly.vcf.gz.tbi
HG02572,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/dipcall/HG02572.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/dipcall/HG02572.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02572,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/longcalld/HG02572.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/longcalld/HG02572.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02572,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/pav/HG02572.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/pav/HG02572.GRCh38_no_alt.pav.vcf.gz.tbi
HG02572,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/pbsv/HG02572.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/pbsv/HG02572.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02572,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/sawfish/HG02572.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/sawfish/HG02572.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02572,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/sniffles/HG02572.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/sniffles/HG02572.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02572,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svdss/HG02572.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svdss/HG02572.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02572,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svim/HG02572.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svim/HG02572.GRCh38_no_alt.svim.vcf.gz.tbi
HG02572,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svim-asm/HG02572.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02572/variant_calls/GRCh38_no_alt/svim-asm/HG02572.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02583,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/cutesv/HG02583.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/cutesv/HG02583.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02583,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/cutesv-asm/HG02583.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/cutesv-asm/HG02583.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02583,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/debreak/HG02583.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/debreak/HG02583.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02583,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/deepvariant/HG02583.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/deepvariant/HG02583.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02583,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/delly/HG02583.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/delly/HG02583.GRCh38_no_alt.delly.vcf.gz.tbi
HG02583,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/dipcall/HG02583.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/dipcall/HG02583.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02583,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/longcalld/HG02583.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/longcalld/HG02583.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02583,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/pav/HG02583.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/pav/HG02583.GRCh38_no_alt.pav.vcf.gz.tbi
HG02583,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/pbsv/HG02583.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/pbsv/HG02583.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02583,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/sawfish/HG02583.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/sawfish/HG02583.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02583,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/sniffles/HG02583.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/sniffles/HG02583.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02583,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svdss/HG02583.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svdss/HG02583.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02583,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svim/HG02583.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svim/HG02583.GRCh38_no_alt.svim.vcf.gz.tbi
HG02583,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svim-asm/HG02583.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02583/variant_calls/GRCh38_no_alt/svim-asm/HG02583.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02602,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/cutesv/HG02602.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/cutesv/HG02602.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02602,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/cutesv-asm/HG02602.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/cutesv-asm/HG02602.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02602,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/debreak/HG02602.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/debreak/HG02602.GRCh38_no_alt.debreak.vcf.gz.tbi
HG02602,DeepVariant,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/deepvariant/HG02602.GRCh38_no_alt.deepvariant.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/deepvariant/HG02602.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG02602,DELLY,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/delly/HG02602.GRCh38_no_alt.delly.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/delly/HG02602.GRCh38_no_alt.delly.vcf.gz.tbi
HG02602,dipcall,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/dipcall/HG02602.GRCh38_no_alt.dipcall.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/dipcall/HG02602.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG02602,longcallD,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/longcalld/HG02602.GRCh38_no_alt.longcalld.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/longcalld/HG02602.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG02602,PAV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/pav/HG02602.GRCh38_no_alt.pav.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/pav/HG02602.GRCh38_no_alt.pav.vcf.gz.tbi
HG02602,pbsv,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/pbsv/HG02602.GRCh38_no_alt.pbsv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/pbsv/HG02602.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG02602,sawfish,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/sawfish/HG02602.GRCh38_no_alt.sawfish.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/sawfish/HG02602.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG02602,Sniffles2,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/sniffles/HG02602.GRCh38_no_alt.sniffles.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/sniffles/HG02602.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG02602,SVDSS,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svdss/HG02602.GRCh38_no_alt.svdss.genotyped.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svdss/HG02602.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG02602,SVIM,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svim/HG02602.GRCh38_no_alt.svim.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svim/HG02602.GRCh38_no_alt.svim.vcf.gz.tbi
HG02602,SVIM-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svim-asm/HG02602.GRCh38_no_alt.svim-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02602/variant_calls/GRCh38_no_alt/svim-asm/HG02602.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG02615,cuteSV,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/cutesv/HG02615.GRCh38_no_alt.cutesv.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/cutesv/HG02615.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG02615,cuteSV-asm,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/cutesv-asm/HG02615.GRCh38_no_alt.cutesv-asm.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/cutesv-asm/HG02615.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG02615,DeBreak,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/debreak/HG02615.GRCh38_no_alt.debreak.vcf.gz,/gpfs/gibbs/pi/ycgh/wl474/YALE_VARIANT_CALLS_R2/samples/HG02615/variant_calls/GRCh38_no_alt/debreak/HG02615.GRCh38_no_alt.debreak.vcf.gz.tbi
